target,bug_type,bug_key,input_data,stdout,stderr,returncode,timed_out,crashed,strategy,timestamp
json_decoder,INVALIDITY,fd01b06058a8e373,"{'""nuJvxQdscuYlPFy"": ""eHPJvNZsetaOcBRAEEhxFdoXsRvUXKDadjztoPoAW","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <cl","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",0,False,False,constraint_violation,2026-04-08 23:53:30
json_decoder,INVALIDITY,7c66f2b22bbef628,"{""NiZkDwpBqk"": ""['null', '77', 'null', 'null', '87', '7', '10', '88', 'True', 'False']"", ""BPwFYOQNWq"": ""['True', 'auhlgHahZgXmURVgNdzhzIJcWepKAvQiRFVUkPxXCsFofInBhR","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 104 (char 103)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_jso","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",0,False,False,truncate,2026-04-08 23:53:30
json_decoder,INVALIDITY,dd78ad9caeb086c5,"{""NiZkDwpBqk"": ""['null', '77', 'null', 'null', '87', '7', '10', '88', 'True', 'False']"", ""BPwFYOQNWq"": ""['True', 'auhlgHahZgXmURVgNdzhzIJcWepKAvQiRFVUkPxXCsFofInBhRaUYfoBlzOhYJeHTDKmeOsyhtAHskdJdIYgvSxZjUgdLY', '80', 'null', '2', 'False', 'null']"", ""KYGekDLf"": [], ""TkvVcPpLJgEEidSpg999999999999999999999999"": {""UrGDBtCzliPeyBjTKPI"": null, ""MYbv","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 341 (char 340)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_jso","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",0,False,False,insert_special_char,2026-04-08 23:53:31
json_decoder,INVALIDITY,73abb5f4ffc7f6a0,"{""WmYVHmhQFuOCIUuF"": 129005649, ""vEysqrQfHITbUsREFJ"": 1154762198, ""BP"": ""['12', 'null', 'False', 'False', '60', 'True', 'null', '87', 'BqLgjlbqnTRNCuBmHbSzYZlJeuKFbyMorRTFAapyMlZNVLfcbVNwkzOTlAwrG', 'ydPnceydWbpUneVtMPBYOsOT']"", ""KeobnHAZHHPW"": ""Fals","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 246 (char 245)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_jso","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",0,False,False,truncate,2026-04-08 23:53:33
json_decoder,INVALIDITY,4b8806b0b575eb16,ffMXgrQTXJOedgDQOVvMZwIskaW,"An invalidity bug has been triggered: Expecting value: line 1 column 1 (char 0)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDecodeError'>, 'Expecting value: line 1 column 1 (char 0)', 'C","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",0,False,False,bit_flip,2026-04-09 00:12:18
json_decoder,INVALIDITY,3c47d46b5da7c820,"{""wUX"": -752438409, ""G","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 21 (char 20)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",0,False,False,truncate,2026-04-09 00:12:36
json_decoder,INVALIDITY,05233f783ccc1522,"{""jNfhitAocEIcksUqIL"": 1944393674, ""ZumfLM"": -2098709663, ""sdcJAEITcfFi"": -1023362260, ""dof"": ""['null', 'aXE', 'null', 'null","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 95 (char 94)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",0,False,False,truncate,2026-04-09 00:12:39
json_decoder,INVALIDITY,a82402d24f980a3b,yrukMkEMAXpdGgwkw,"An invalidity bug has been triggered: Expecting value: line 1 column 1 (char 0)
============================================================
TRACEBACK
============================================================
============================================================
","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",1,False,False,grammar_mutate,2026-04-09 00:12:51
json_decoder,INVALIDITY,87ff5a8febbac159,"{""pScNDQZsqAZpFpe"": ""['null']"", ""uOrBoJkxosRP"": {""XcpxzQOa uRaCFOlnf"": ""iavTsSpiYPiLmBDybUVlCOBxNqLmAFKfgtINXIUmcDbxgdqZcHJZqiW"", ""IGicVVo"": 99, ""mmjyh"": ""RxuBQfwBTxZXRtaOAsmMhLXvMWMTELbDsoFlvFBQzBZbEyYSTcNUQoAoNwLiIdsaOUlGAIWxzgIPkxycRikEyqXN""}, ""Y"": """", ""nmRprPkzcMH"": """", ""bZzplbbq"": ""ywdvpoAmmLZEzenJzCiJBEafYMzzDslyBzbYBHu"", ""BBEqM"": {""jfHritthyZ"": ""NOwcedFn"", ""Ikd"": null, ""oNvbQ"": ""CPoWEguUOhytIhVevwGRWeJVOHxXjHACzRzmfREy"", ""pEJmCPVwj"": ""False"", ""AOlfyq"": null}, ""GpLHpSOsPfAhv"": {""VUy"": null, ""baEqxaAAZnRJSrPoxvWX"":j""sdawPcIIjZdGCjJPYvdtcQVcseAXPPhyDwVDD"", ""aWk"": ""False"", ""yzhHgGgLnqAHPvoQTqB"": 90}}","An invalidity bug has been triggered: Expecting value: line 1 column 526 (char 525)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDecodeError'>, 'Expecting value: line 1 column 526 (char 5","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",0,False,False,swap_chars,2026-04-09 00:12:52
json_decoder,INVALIDITY,4b8806b0b575eb16,jJRucsSmdwWXdbYjKrdBkABkmXauCaXTeanlofxarxLUmCEQPjRdrLrvuLvQzwCqqDrOmYMWvoidFDs,"Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 1 (char 0)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDe","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",0,False,False,radamsa,2026-04-09 00:12:53
json_decoder,INVALIDITY,5599d08d1cd67550,"{""pScNDQZsqAZpFpe"": ""['null']"", ""uOrB]oJkxosRP"": {""XcpxzQOa uRaCFOlnf"": ""iavTsSpiYPiLmBDybUVlCOBxNqLmAFKfgtINXIUmcDbxgdqZcHJZqiW"", ""IGicVVo"": 99, ""mmjyh"": ""RxuBQfwBTxZXRtaOAsmMhLXvMWMTELbDsoFlvFBQzBZbEyYSTcNUQoAoNwLiIdsaOUlGAIWxzgIPkxycRikEyqXN""}, ""Y"": """", ""nmRprPkzcMH"": """", ""bZzplbbq"": ""ywdvpoAmmLZEzenJzCiJBEafYMzzDslyBzbYBHu"", ""BBEqM"": {""jfHritthyZ"": ""NOwcedFn"", ""Ikd"": null, ""oNvbQ"": ""CPoWEguUOhytIhVevwGRWeJVOHxXjHACzRzmfREy"", ""pEJmCPVwj"": ""False"", ""AOlfyq"": null}, ""GpLHpSOsPfAhv"": {""VUy"": null, ""baEqxaAAZnRJSrPoxvWX"":j""sdawPcIIjZdGCjJPYvdtcQVcseAXPPhyDwVDD"", ""aWk"": ""False"", ""yzhHgGgLnqAHPvoQTqB"": 90}}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 527 (char 526)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JS","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",0,False,False,constraint_violation,2026-04-09 00:13:03
json_decoder,INVALIDITY,2fdde6fbca515265,"{""AgilsmTiscMTnlkmavO"": [""False""], ""nefK"": ""False"", ""xfPVXdPLGofWCzVE"": {/../""WQNeENqbU"": null, ""kIpMDUUAzajNlYVoDR"": null, ""pZM"": ""False"", ""zIwJPqgTZMpohLQ"": ""False"", ""DILSTTcGJwzCeUTE"": ""GwQZsbDQLkEzqmEBtHmlqHdPeCPqrjEZaEmZgEnvQfwxYgPNVwPwhHAGriFggrvigrGUlwTeJAcjB""}, ""nAt"": """"}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting property name enclosed in double quotes: line 1 column 74 (char 73)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",0,False,False,constraint_violation,2026-04-09 00:13:10
json_decoder,INVALIDITY,2f2a23a409dc61d6,"{""json","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 2 (char 1)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.de","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",0,False,False,truncate,2026-04-09 00:13:12
json_decoder,RELIABILITY,6b6acc3ca57e4f54,"{""yHvI"":  ""['100', '52', 'null', '63', '16']"", ""rUPRqsIDyVM"": """", ""ejJLMevOXbGi"": ""True""}",,,-1,False,True,constraint_violation,2026-04-09 00:13:16
json_decoder,INVALIDITY,cebe7861e14f47e8,"{""fLKQuKvJU"": {""HNKzBVnlYobxrK"": 93, ""DPGyguAUXZscgyuWNz"": 40, ""sURinOL"": 85, ""qApeXaIZanEhCo"": null, ""iZoZyvePmLSzkQW"": null}, ""sbjNHcQMAdTTGn"": ""['True', 'False', '18', 'dAwWdBgMbYDYgCYXutHnWgRoFMgEINrSUJVlrOrlHhNezNTRLPZcpiDFWhtpEjtoBiWitiSclshJHgiIcp', 'DdGWsYHTeKymNghKtNszfQavGtdmomGqgGgpseEFwPSYFgMujmTUDfoGjuqCYXFgzzkakQvoyjzekWKY', 'null', '29']"", ""Ux"": ""lJqxYLCWOoKHyTNtLcqJyNsQRDwmfhnqtfEpajU"", ""kgobQp"": ""bAYflulMOJzjZJd
QKTPlaUSRYMFDAMLvXIaVKnaAPMhEzbCoWC"", ""KmWrtkP"": """", ""wMscYhhMxlVbfK"": -1316274955, ""paDErDnqJWA"": {""jfJyPQrc"": ""xzvooibxG"", ""EGAcLteYlBqXeViRxlPe"": null, ""NDalQqAttBLIhoLz"": ""BmXXgmlVWSuIskPpytNTFlfTXg""}, ""eez"": ""True"", ""XXyZHyTP"": 1222577684}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Invalid control character '\n' at: line 2 column 1 (char 433)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_jso","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",0,False,False,constraint_violation,2026-04-09 00:13:20
json_decoder,INVALIDITY,864ac8df0e56739b,"{""gInJ"": """"","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 12 (char 11)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",0,False,False,truncate,2026-04-09 00:13:21
json_decoder,INVALIDITY,a82402d24f980a3b,RAvnroKcpqhmHcLstYgspAvgxMxlEtrasqgPbjkqdchhxSKHXe,"An invalidity bug has been triggered: Expecting value: line 1 column 1 (char 0)
============================================================
TRACEBACK
============================================================
============================================================
","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",1,False,False,radamsa,2026-04-09 00:13:23
json_decoder,INVALIDITY,4b8806b0b575eb16,ScKwyQpQScGtrXRwIvahN,"Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 1 (char 0)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDe","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",0,False,False,swap_chars,2026-04-09 00:13:25
json_decoder,INVALIDITY,7d3011b1771c504c,"{""DxNXekfV"": 1754192602, ""VAoXakvdemQsIKSEOu"":%00 """", ""TWSNjpqHCQQXawAkv"": ""['null', 'True', '85', 'True', '83']""}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 47 (char 46)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSON","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",0,False,False,constraint_violation,2026-04-09 00:13:25
json_decoder,INVALIDITY,2f1666f669a9c92f,"{""__complex__"": true, ""real"": 1, ""imag"": "": "": 2}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 46 (char 45)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",0,False,False,repeat_chunk,2026-04-09 00:13:37
json_decoder,INVALIDITY,9bdfe95b0f4209a8,"{""MXpIAeyAZSoO"": """", ""N"": """", ""qopIgQkKtSRDRgbVQfHh"": """", ""AvYxTceIrYtmf"": ""QQpBytHMXhuCfaJQOQprFdfyQTGgbVQfHh"": """", ""AvYxTceIrYtmf"": ""QQpBytHMXhuCfaJQOQprFdfyQTGgbVQfHh"": """", ""AvYxTceIrYtmf"": ""QQpBytHMXhuCfaJQOQprFdfyQTGgbVQfHh"": """", ""AvYxTceIrYtmf"": ""QQpBytHMXhuCfaJQOQprFdfyQTGgbVQfHh"": """", ""AvYxTceIrYtmf"": ""QQpBytHMXhuCfaJQOQprFdfyQTGZFownnXmddpWHQoxhLJChmWSwOr"", ""GejMbIWzSnskKZoNWX"": 1427341028, ""oegtEo"": """", ""kryGBYBxRjdmiDYUKkg"": []}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 112 (char 111)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decode","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",0,False,False,repeat_chunk,2026-04-09 00:13:50
json_decoder,INVALIDITY,9683e3f38b602bb5,"{""qpOZFLDOqXvC"": %00""False"", ""CmzNOPctTLBezTfnQ"": ""sZIlLKAylDJVmkEV""}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 18 (char 17)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSON","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",0,False,False,insert_special_char,2026-04-09 00:13:50
json_decoder,INVALIDITY,e87b559c78ccfa03,"{""IpVxzlrY"": ""True"", ""bzHRNuxIVmL"": """", ""QvjhWMKKNA"": """", ""DDeALoB"": ""nLdSrCxcazknbjnXuRRImIHZIntlVVMgExojMUeIfFVWldjKOuOfiiXuxUgSWAzLHlMUxDCVpNcpHogQbynDaoshQ"", ""nSwjHGrpg"": """", ""kUziSE"": {""P"": null, ""OywFcKrzzFNpH"": ""True"", ""bfpXvMH"": ""False"", ""yyryzKiVxN"": ""IMMLrfOCzUKUXUfplhlRQOwrKgxlsWYTFlOTFWMuZdpEmxHvWBwbBIpxxUayocgPyhLzCxtDQDxtZgHKZIeo"", ""d"": ""JCExnNIvDkypRYqIYeVQOkqlrFeLeLtLKwykYCUdtoPMBZGEfjJfuiRhHLW","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 354 (char 353)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_jso","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",0,False,False,truncate,2026-04-09 00:13:52
